event_id,timestamp_utc,source,event_type,severity,confidence,user,host_or_asset,src_ip,dest_ip,dest_domain,action,outcome,message,entity,is_external_src_ip,ground_truth_story
EVT2-00141,2026-01-20T20:02:06Z,O365,OneDrive.MassDownload,Informational,0.48,svc-ci,Azure,203.0.113.171,,onedrive.com,Access,Success,High-volume OneDrive downloads observed.,service_account,1,
EVT2-00142,2026-01-20T20:05:29Z,AzureAD,AppConsent.Granted,Low,0.72,z.hassan,AWS,192.0.2.191,,,Auth,,Security-relevant event observed.,user,1,ransomware_attempt_blocked
EVT2-00143,2026-01-20T20:08:51Z,Firewall,Connection.Denied,High,0.46,j.smith,O365,10.195.151.196,203.0.113.28,,Network,Blocked,Connection denied by firewall policy.,user,0,high_confidence_signal
EVT2-00144,2026-01-20T20:09:59Z,O365,File.ShareExternal,High,0.44,v.ali,CorpNet,203.0.113.82,,office.com,Access,Success,High volume file activity; external sharing involved.,user,1,
EVT2-00145,2026-01-20T20:11:37Z,Proxy,Upload,Medium,0.58,m.patel,WS-079,172.23.67.245,192.0.2.71,microsoft.com,POST,Allowed,Upload via web proxy.,user,0,
EVT2-00146,2026-01-20T20:12:29Z,EmailGateway,Outbound.Spam,Informational,0.28,v.ali,API-098,10.250.68.235,192.168.81.21,proton.me,Inbound,Delivered,Security-relevant event observed.,user,0,
EVT2-00147,2026-01-20T20:13:14Z,O365,File.ShareExternal,Low,0.51,g.thomas,CorpNet,10.212.78.233,192.168.126.62,onedrive.com,Access,Success,High volume file activity; external sharing involved.,user,0,
EVT2-00148,2026-01-20T20:14:16Z,Firewall,Connection.Allowed,Low,0.75,j.smith,EndpointFleet,172.28.71.38,203.0.113.219,,Network,Allowed,Connection allowed by firewall policy.,user,0,
EVT2-00149,2026-01-20T20:14:34Z,EDR,CredentialDump.Suspected,Low,0.66,y.zhao,DB-007,203.0.113.71,,,Endpoint,Observed,Security-relevant event observed.,user,1,ransomware_attempt_blocked
EVT2-00150,2026-01-20T20:15:51Z,AzureAD,AppConsent.Granted,Informational,0.65,d.miller,O365,192.168.229.132,,,Auth,,Security-relevant event observed.,user,0,oauth_consent_attack
EVT2-00151,2026-01-20T20:17:27Z,EDR,Process.Suspicious,Medium,0.33,g.thomas,DC-070,192.168.91.59,,,Endpoint,Observed,Suspicious process behavior observed.,user,0,
EVT2-00152,2026-01-20T20:18:11Z,EmailGateway,Attachment.Blocked,Critical,0.86,v.ali,SRV-185,172.25.243.226,,proton.me,Inbound,Delivered,Security-relevant event observed.,user,0,
EVT2-00153,2026-01-20T20:19:54Z,O365,Mailbox.ForwardingSet,Medium,0.33,svc-ci,O365,192.168.127.31,,,Access,Success,Security-relevant event observed.,service_account,0,
EVT2-00154,2026-01-20T20:20:27Z,Proxy,Download,High,0.57,i.clark,DB-186,10.33.39.168,198.51.100.73,jira.corp.local,GET,Allowed,File downloaded via web proxy.,user,0,
EVT2-00155,2026-01-20T20:22:25Z,EDR,Exploit.Prevention,Informational,0.37,s.nguyen,MAIL-066,10.63.193.48,192.168.156.200,,Endpoint,Detected,Security-relevant event observed.,user,0,
EVT2-00156,2026-01-20T20:23:17Z,CloudTrail,EC2.SecurityGroupChange,Low,0.55,u.khan,O365,10.227.32.239,,,Cloud,Success,Security-relevant event observed.,user,0,
EVT2-00157,2026-01-20T20:27:02Z,EDR,USB.Mount,Medium,0.65,j.smith,DC-031,172.23.156.49,,,Endpoint,Observed,Security-relevant event observed.,user,0,
EVT2-00158,2026-01-20T20:27:09Z,EDR,USB.Mount,Informational,0.66,m.patel,LAP-026,10.114.132.72,,,Endpoint,Observed,Security-relevant event observed.,user,0,
EVT2-00159,2026-01-20T20:27:24Z,Proxy,TLS.SNI.Mismatch,Informational,0.42,q.wong,DC-220,192.168.181.18,203.0.113.88,vpn-corp-support.com,POST,Allowed,Security-relevant event observed.,user,0,high_confidence_signal
EVT2-00160,2026-01-20T20:27:46Z,MDM,Device.ComplianceFailed,Informational,0.72,sec-admin,LAP-163,192.168.201.73,192.168.33.166,,DeviceMgmt,NonCompliant,Security-relevant event observed.,privileged_user,0,
EVT2-00161,2026-01-20T20:29:42Z,Proxy,Upload,Medium,0.32,v.ali,VDI-089,172.29.54.234,203.0.113.69,aws.amazon.com,POST,Allowed,Upload via web proxy.,user,0,
EVT2-00162,2026-01-20T20:30:05Z,DNS,DGA.Suspected,Low,0.54,c.taylor,MAIL-223,172.28.145.193,,office.com,Query,Resolved,Security-relevant event observed.,user,0,high_confidence_signal
EVT2-00163,2026-01-20T20:34:15Z,Firewall,TLS.Anomaly,Informational,0.99,f.robinson,EndpointFleet,192.168.15.76,203.0.113.47,,Network,Blocked,Security-relevant event observed.,user,0,
EVT2-00164,2026-01-20T20:39:52Z,Firewall,GeoIP.Block,Medium,0.37,n.davis,O365,172.30.136.128,198.51.100.30,,Network,Blocked,Security-relevant event observed.,user,0,
EVT2-00165,2026-01-20T20:40:15Z,Okta,MFA.Failed,Critical,0.69,f.robinson,EndpointFleet,10.163.87.90,,,Auth,Failure,MFA denied or timed out.,user,0,
EVT2-00166,2026-01-20T20:41:32Z,Firewall,GeoIP.Block,Medium,0.63,k.brown,Azure,10.170.208.11,203.0.113.150,,Network,Blocked,Security-relevant event observed.,user,0,
EVT2-00167,2026-01-20T20:45:33Z,AzureAD,RiskySignin,Medium,0.57,a.chen,EndpointFleet,192.168.106.119,172.30.59.29,,Auth,Success,Security-relevant event observed.,user,0,high_confidence_signal
EVT2-00168,2026-01-20T20:46:52Z,DLP,DLP.Warned,Informational,0.4,sec-admin,Azure,172.20.175.143,192.168.231.151,,DataLoss,Warned,Security-relevant event observed.,privileged_user,0,
EVT2-00169,2026-01-20T20:47:01Z,Firewall,GeoIP.Block,Medium,0.74,g.thomas,AWS,198.51.100.98,203.0.113.140,,Network,Blocked,Security-relevant event observed.,user,1,
EVT2-00170,2026-01-20T20:49:46Z,EDR,Malware.Detected,Medium,0.62,n.davis,DB-010,172.28.110.149,172.20.211.248,,Endpoint,Detected,Malware detection on endpoint.,user,0,
EVT2-00171,2026-01-20T20:50:38Z,Okta,Policy.Change,Informational,0.63,p.singh,CorpNet,192.168.77.29,,,Auth,,Security-relevant event observed.,user,0,
EVT2-00172,2026-01-20T20:54:50Z,AzureAD,AppConsent.Granted,Informational,0.92,svc-deploy,AWS,172.25.225.207,,,Auth,,Security-relevant event observed.,service_account,0,oauth_consent_attack
EVT2-00173,2026-01-20T20:54:58Z,Firewall,Connection.Allowed,Low,0.29,k.brown,O365,203.0.113.188,192.0.2.223,,Network,Allowed,Connection allowed by firewall policy.,user,1,
EVT2-00174,2026-01-20T20:55:39Z,CloudTrail,S3.GetObject,Informational,0.51,d.miller,Azure,192.168.69.136,172.30.127.19,,Cloud,Success,Security-relevant event observed.,user,0,
EVT2-00175,2026-01-20T20:56:08Z,MDM,Device.Enrolled,Low,0.7,a.chen,WS-188,172.28.31.224,,,DeviceMgmt,Success,Security-relevant event observed.,user,0,
EVT2-00176,2026-01-20T20:59:04Z,DNS,TXT.Query,Low,0.68,f.robinson,SRV-197,192.0.2.80,172.23.89.92,microsoft.com,Query,Resolved,Security-relevant event observed.,user,1,
EVT2-00177,2026-01-20T20:59:08Z,DNS,Query,Medium,0.55,k.brown,SRV-103,172.22.103.140,,github.com,Query,Resolved,DNS query observed.,user,0,
EVT2-00178,2026-01-20T21:02:49Z,O365,SharePoint.Access,High,0.6,d.miller,CorpNet,192.168.95.93,,onedrive.com,Access,Success,Security-relevant event observed.,user,0,
EVT2-00179,2026-01-20T21:04:46Z,AzureAD,Token.Anomaly,High,0.38,svc-backup,Azure,198.51.100.159,,,Auth,,Security-relevant event observed.,service_account,1,high_confidence_signal
EVT2-00180,2026-01-20T21:10:00Z,EmailGateway,CredentialPhish.LinkClicked,High,0.84,q.wong,WS-021,203.0.113.55,,secure-o365-auth.com,Inbound,Delivered,User clicked credential phishing link; domain has low reputation.,user,1,oauth_consent_attack
EVT2-00181,2026-01-20T21:15:28Z,DNS,MX.Query,Medium,0.54,e.wilson,API-014,203.0.113.85,,okta.com,Query,Resolved,Security-relevant event observed.,user,1,
EVT2-00182,2026-01-20T21:16:00Z,AzureAD,AppConsent.Granted,High,0.86,q.wong,Azure,203.0.113.55,,,Auth,Success,OAuth consent granted to unfamiliar app 'GraphHelper'; scopes include Mail.Read and Files.Read.,user,1,oauth_consent_attack
EVT2-00183,2026-01-20T21:17:15Z,MDM,Device.JailbreakSuspected,Medium,0.32,p.singh,WS-091,10.48.84.14,,,DeviceMgmt,NonCompliant,Security-relevant event observed.,user,0,high_confidence_signal
EVT2-00184,2026-01-20T21:17:43Z,Firewall,Connection.Allowed,Informational,0.44,f.robinson,O365,192.168.225.236,203.0.113.149,,Network,Allowed,Connection allowed by firewall policy.,user,0,
EVT2-00185,2026-01-20T21:22:00Z,O365,Mailbox.ForwardingSet,High,0.88,q.wong,O365,203.0.113.55,,,Mailbox,Success,Mailbox forwarding rule created to external recipient 'receipts@proton.me'.,user,1,oauth_consent_attack
EVT2-00186,2026-01-20T21:22:08Z,O365,Mailbox.ForwardingSet,Medium,0.18,y.zhao,EndpointFleet,198.51.100.119,,,Access,Success,Security-relevant event observed.,user,1,
EVT2-00187,2026-01-20T21:23:29Z,Proxy,URL.Blocked,Informational,0.46,g.thomas,LAP-220,192.0.2.239,192.0.2.174,aws.amazon.com,GET,Blocked,Web request blocked by policy.,user,1,
EVT2-00188,2026-01-20T21:24:53Z,AzureAD,Signin.Failed,Informational,0.55,m.patel,CorpNet,172.30.14.14,,,Auth,Failure,Cloud sign-in failed.,user,0,
EVT2-00189,2026-01-20T21:25:19Z,VPN,VPN.Failed,Medium,0.59,q.wong,API-123,198.51.100.156,172.16.66.126,,Auth,Failure,VPN authentication failed.,user,1,
EVT2-00190,2026-01-20T21:25:23Z,EDR,USB.Mount,Medium,0.44,s.nguyen,SRV-019,192.168.140.85,10.14.5.215,,Endpoint,Observed,Security-relevant event observed.,user,0,
EVT2-00191,2026-01-20T21:26:32Z,O365,Admin.AuditLogCleared,Informational,0.58,i.clark,AWS,203.0.113.82,,,Access,Success,Security-relevant event observed.,user,1,
EVT2-00192,2026-01-20T21:26:48Z,CloudTrail,AccessKey.Created,Medium,0.37,n.davis,O365,172.19.187.109,,,Cloud,Success,Security-relevant event observed.,user,0,
EVT2-00193,2026-01-20T21:27:34Z,EmailGateway,Phish.Detected,Informational,0.58,a.chen,LAP-121,192.168.247.233,,outlook.com,Outbound,Delivered,Phishing email detected by gateway.,user,0,
EVT2-00194,2026-01-20T21:27:35Z,Firewall,Connection.Denied,Low,0.5,m.johnson,Azure,203.0.113.58,198.51.100.118,,Network,Blocked,Connection denied by firewall policy.,user,1,
EVT2-00195,2026-01-20T21:29:12Z,EDR,Process.Suspicious,Low,0.59,j.smith,LAP-232,172.28.129.82,,,Endpoint,Observed,Suspicious process behavior observed.,user,0,
EVT2-00196,2026-01-20T21:30:40Z,VPN,VPN.Connect,Low,0.2,c.taylor,DC-035,203.0.113.240,,,Auth,,VPN session established.,user,1,
EVT2-00197,2026-01-20T21:30:58Z,MDM,Device.ComplianceFailed,Critical,0.59,e.wilson,WS-184,192.168.17.39,,,DeviceMgmt,NonCompliant,Security-relevant event observed.,user,0,
EVT2-00198,2026-01-20T21:31:08Z,Firewall,DataTransfer.Large,Medium,0.5,h.lee,CorpNet,192.168.207.94,203.0.113.183,,Network,Blocked,Security-relevant event observed.,user,0,
EVT2-00199,2026-01-20T21:31:13Z,CloudTrail,IAM.PolicyChange,Medium,0.92,k.brown,EndpointFleet,10.25.186.245,,,Cloud,Success,Security-relevant event observed.,user,0,
EVT2-00200,2026-01-20T21:38:34Z,VPN,VPN.Failed,High,0.81,svc-ci,DC-113,198.51.100.215,,,Auth,Failure,VPN authentication failed.,service_account,1,
EVT2-00201,2026-01-20T21:42:02Z,Proxy,Download,Low,0.71,q.wong,SRV-037,203.0.113.128,198.51.100.8,zoom.us,GET,Allowed,File downloaded via web proxy.,user,1,
EVT2-00202,2026-01-20T21:45:44Z,VPN,SplitTunnel.Enabled,Medium,0.72,g.thomas,VDI-047,192.0.2.12,,,Auth,,Security-relevant event observed.,user,1,
EVT2-00203,2026-01-20T21:47:02Z,MDM,Device.LostModeEnabled,Informational,0.71,z.hassan,DC-032,192.168.140.72,172.18.105.170,,DeviceMgmt,Success,Security-relevant event observed.,user,0,ransomware_attempt_blocked
EVT2-00204,2026-01-20T21:48:05Z,DLP,DLP.PolicyMatch,Low,0.6,d.miller,Azure,192.168.161.115,,,DataLoss,Matched,Potential sensitive data pattern matched.,user,0,
EVT2-00205,2026-01-20T22:00:24Z,Okta,MFA.Failed,Informational,0.65,it-admin,EndpointFleet,172.29.93.162,,,Auth,Failure,MFA denied or timed out.,privileged_user,0,
EVT2-00206,2026-01-20T22:01:32Z,AzureAD,ImpossibleTravel,High,0.54,h.lee,CorpNet,172.17.167.89,,,Auth,,Security-relevant event observed.,user,0,
EVT2-00207,2026-01-20T22:02:01Z,DLP,DLP.Blocked,Informational,0.48,i.clark,Azure,203.0.113.35,,,DataLoss,Blocked,Security-relevant event observed.,user,1,
EVT2-00208,2026-01-20T22:03:32Z,DNS,NXDOMAIN,Low,0.49,k.brown,SRV-229,172.23.106.198,,jira.corp.local,Query,Resolved,Security-relevant event observed.,user,0,
EVT2-00209,2026-01-20T22:05:03Z,AzureAD,AppConsent.Granted,Informational,0.52,q.wong,EndpointFleet,192.0.2.145,,,Auth,,Security-relevant event observed.,user,1,oauth_consent_attack
EVT2-00210,2026-01-20T22:05:25Z,Proxy,TLS.SNI.Mismatch,Low,0.65,b.harris,WS-036,192.168.164.198,203.0.113.28,zoom.us,POST,Allowed,Security-relevant event observed.,user,0,high_confidence_signal
EVT2-00211,2026-01-20T22:08:25Z,CloudTrail,CloudWatch.AlarmDisabled,Critical,0.54,p.singh,CorpNet,10.243.43.202,172.31.191.19,,Cloud,Success,Security-relevant event observed.,user,0,
EVT2-00212,2026-01-20T22:14:12Z,DNS,Query,Low,0.58,o.martin,VDI-222,203.0.113.116,10.90.1.183,intranet.corp.local,Query,NXDOMAIN,DNS query observed.,user,1,
EVT2-00213,2026-01-20T22:19:44Z,AzureAD,ImpossibleTravel,High,0.22,svc-ci,Azure,192.168.252.26,,,Auth,,Security-relevant event observed.,service_account,0,
EVT2-00214,2026-01-20T22:20:19Z,Firewall,Connection.Denied,Informational,0.56,y.zhao,Azure,10.248.92.5,198.51.100.108,,Network,Blocked,Connection denied by firewall policy.,user,0,
EVT2-00215,2026-01-20T22:20:52Z,O365,File.ShareExternal,Informational,0.42,h.lee,CorpNet,172.30.182.16,,,Access,Success,High volume file activity; external sharing involved.,user,0,
EVT2-00216,2026-01-20T22:22:51Z,DLP,DLP.PolicyMatch,High,0.52,q.wong,O365,192.168.165.136,,,DataLoss,Matched,Potential sensitive data pattern matched.,user,0,high_confidence_signal
EVT2-00217,2026-01-20T22:22:56Z,AzureAD,Signin.Success,Informational,0.57,v.ali,AWS,203.0.113.191,,,Auth,,Cloud sign-in successful.,user,1,
EVT2-00218,2026-01-20T22:23:19Z,CloudTrail,IAM.PolicyChange,Low,0.59,f.robinson,O365,10.117.158.179,172.30.67.83,,Cloud,Success,Security-relevant event observed.,user,0,
EVT2-00219,2026-01-20T22:25:00Z,EDR,Ransomware.Blocked,High,0.33,u.khan,MAIL-039,192.0.2.193,,,Endpoint,Blocked,Security-relevant event observed.,user,1,ransomware_attempt_blocked
EVT2-00220,2026-01-20T22:31:13Z,DNS,Query,Informational,0.4,a.ivanov,MAIL-179,203.0.113.80,,github.com,Query,Resolved,DNS query observed.,user,1,
EVT2-00221,2026-01-20T22:32:49Z,EDR,Exploit.Prevention,High,0.83,r.kim,SRV-045,10.136.245.198,192.168.105.142,,Endpoint,Detected,Security-relevant event observed.,user,0,high_confidence_signal
EVT2-00222,2026-01-20T22:33:53Z,CloudTrail,CloudWatch.AlarmDisabled,Low,0.65,f.robinson,CorpNet,172.27.66.96,,,Cloud,Success,Security-relevant event observed.,user,0,
EVT2-00223,2026-01-20T22:36:12Z,VPN,VPN.Disconnect,Critical,0.58,u.khan,MAIL-164,192.0.2.52,192.168.101.240,,Auth,,Security-relevant event observed.,user,1,
EVT2-00224,2026-01-20T22:37:13Z,Firewall,Connection.Allowed,Medium,0.38,c.taylor,O365,172.16.20.153,203.0.113.218,,Network,Allowed,Connection allowed by firewall policy.,user,0,
EVT2-00225,2026-01-20T22:43:08Z,Proxy,URL.Blocked,Medium,0.68,m.johnson,MAIL-079,10.134.110.112,192.0.2.92,zoom.us,GET,Blocked,Web request blocked by policy.,user,0,
EVT2-00226,2026-01-20T22:46:52Z,AzureAD,AppConsent.Granted,Low,0.61,a.chen,Azure,10.65.164.206,172.16.146.206,,Auth,,Security-relevant event observed.,user,0,oauth_consent_attack
EVT2-00227,2026-01-20T22:48:08Z,O365,File.ShareExternal,Medium,0.55,svc-deploy,CorpNet,203.0.113.207,,,Access,Success,Security-relevant event observed.,service_account,1,
EVT2-00228,2026-01-20T22:53:17Z,VPN,VPN.Connect,Medium,0.53,a.chen,DC-188,203.0.113.229,,,Auth,,VPN session established.,user,1,
EVT2-00229,2026-01-20T22:55:36Z,AzureAD,Role.Assignment,Low,0.35,svc-monitor,CorpNet,172.26.39.67,,,Auth,,Security-relevant event observed.,service_account,0,
EVT2-00230,2026-01-20T23:03:21Z,EDR,USB.Mount,Medium,0.59,v.ali,DB-134,172.17.171.86,,,Endpoint,Observed,Security-relevant event observed.,user,0,
EVT2-00231,2026-01-20T23:06:03Z,Okta,Device.TrustFailed,Medium,0.64,d.miller,CorpNet,172.20.104.146,172.18.236.137,,Auth,Failure,Security-relevant event observed.,user,0,
EVT2-00232,2026-01-20T23:06:51Z,EDR,Ransomware.Blocked,Medium,0.37,s.nguyen,VDI-203,192.168.196.128,,,Endpoint,Blocked,Security-relevant event observed.,user,0,ransomware_attempt_blocked
EVT2-00233,2026-01-20T23:09:30Z,CloudTrail,IAM.PolicyChange,Medium,0.65,j.smith,AWS,203.0.113.198,,,Cloud,Success,Security-relevant event observed.,user,1,
EVT2-00234,2026-01-20T23:11:40Z,Firewall,PortScan.Detected,Low,0.63,h.lee,Azure,203.0.113.56,198.51.100.71,,Network,Blocked,Potential port scanning activity detected.,user,1,
EVT2-00235,2026-01-20T23:13:40Z,Okta,Password.Reset,Informational,0.89,y.zhao,CorpNet,192.168.119.191,,,Auth,,Security-relevant event observed.,user,0,
EVT2-00236,2026-01-20T23:14:05Z,Okta,MFA.Challenge,High,0.57,s.nguyen,AWS,192.0.2.178,,,Auth,,MFA challenge initiated.,user,1,
EVT2-00237,2026-01-20T23:14:21Z,EDR,CredentialDump.Suspected,High,0.31,y.zhao,API-175,192.168.82.125,172.29.180.194,,Endpoint,Observed,Security-relevant event observed.,user,0,ransomware_attempt_blocked
EVT2-00238,2026-01-20T23:14:23Z,Proxy,Download,Low,0.49,m.johnson,API-021,192.168.110.139,198.51.100.107,aws.amazon.com,GET,Allowed,File downloaded via web proxy.,user,0,
EVT2-00239,2026-01-20T23:17:16Z,MDM,Device.JailbreakSuspected,Low,0.38,m.patel,DB-210,198.51.100.175,,,DeviceMgmt,NonCompliant,Security-relevant event observed.,user,1,high_confidence_signal
EVT2-00240,2026-01-20T23:20:20Z,DLP,DLP.PolicyMatch,Low,0.51,g.thomas,EndpointFleet,203.0.113.62,10.81.242.132,,DataLoss,Matched,Potential sensitive data pattern matched.,user,1,
EVT2-00241,2026-01-20T23:20:27Z,EmailGateway,URL.Rewrite,High,0.32,b.harris,MAIL-148,172.28.172.68,,outlook.com,Outbound,Delivered,Security-relevant event observed.,user,0,
EVT2-00242,2026-01-20T23:23:46Z,EmailGateway,Phish.Detected,Informational,0.45,b.harris,LAP-029,192.168.93.218,,proton.me,Inbound,Delivered,Phishing email detected by gateway.,user,0,
EVT2-00243,2026-01-20T23:24:00Z,DNS,NXDOMAIN,Low,0.54,f.robinson,WS-164,192.168.22.6,,aws.amazon.com,Query,Resolved,Security-relevant event observed.,user,0,
EVT2-00244,2026-01-20T23:24:28Z,AzureAD,Token.Anomaly,Medium,0.63,y.zhao,AWS,192.168.104.73,,,Auth,,Security-relevant event observed.,user,0,high_confidence_signal
EVT2-00245,2026-01-20T23:24:32Z,EDR,LateralMovement.Suspected,Low,0.19,c.taylor,DB-028,192.0.2.131,,,Endpoint,Observed,Security-relevant event observed.,user,1,
EVT2-00246,2026-01-20T23:25:00Z,EDR,Process.Suspicious,High,0.82,z.hassan,WS-077,10.188.15.103,,,Endpoint,Blocked,Suspicious PowerShell with obfuscated command line.,user,0,ransomware_attempt_blocked
EVT2-00247,2026-01-20T23:25:20Z,O365,File.ShareExternal,High,0.71,r.kim,Azure,192.168.233.149,,office.com,Access,Success,Security-relevant event observed.,user,0,
EVT2-00248,2026-01-20T23:28:13Z,EmailGateway,Outbound.Spam,Low,0.22,u.khan,SRV-220,10.201.221.160,,vendor.example,Inbound,Delivered,Security-relevant event observed.,user,0,
EVT2-00249,2026-01-20T23:29:00Z,EDR,CredentialDump.Suspected,High,0.86,z.hassan,WS-077,10.49.34.131,,,Endpoint,Blocked,LSASS access pattern indicative of credential dumping.,user,0,ransomware_attempt_blocked
EVT2-00250,2026-01-20T23:30:23Z,Firewall,TLS.Anomaly,Informational,0.4,z.hassan,EndpointFleet,203.0.113.71,192.0.2.235,,Network,Blocked,Security-relevant event observed.,user,1,ransomware_attempt_blocked
EVT2-00251,2026-01-20T23:30:31Z,Firewall,GeoIP.Block,Informational,0.66,n.davis,O365,192.168.48.85,192.0.2.131,,Network,Blocked,Security-relevant event observed.,user,0,
EVT2-00252,2026-01-20T23:31:57Z,EDR,Exploit.Prevention,Low,0.79,z.hassan,VDI-200,172.18.27.134,,,Endpoint,Detected,Security-relevant event observed.,user,0,ransomware_attempt_blocked
EVT2-00253,2026-01-20T23:32:49Z,AzureAD,ImpossibleTravel,Low,0.63,q.wong,O365,10.52.227.209,,,Auth,,Security-relevant event observed.,user,0,
EVT2-00254,2026-01-20T23:33:00Z,EDR,Ransomware.Blocked,Critical,0.93,z.hassan,WS-077,192.168.115.219,,,Endpoint,Blocked,Ransomware behavior blocked; mass file rename prevented.,user,0,ransomware_attempt_blocked
EVT2-00255,2026-01-20T23:33:27Z,DNS,NXDOMAIN,Low,0.51,s.nguyen,VDI-058,192.168.209.232,,atlassian.net,Query,Resolved,Security-relevant event observed.,user,0,
EVT2-00256,2026-01-20T23:33:27Z,VPN,VPN.Disconnect,Low,0.37,c.taylor,LAP-099,10.252.194.94,192.168.47.240,,Auth,,Security-relevant event observed.,user,0,
EVT2-00257,2026-01-20T23:33:55Z,Proxy,Category.Block,Informational,0.25,e.wilson,VDI-136,198.51.100.130,192.0.2.119,jira.corp.local,GET,Blocked,Security-relevant event observed.,user,1,
EVT2-00258,2026-01-20T23:35:36Z,O365,OneDrive.MassDownload,Medium,0.79,r.kim,CorpNet,192.0.2.119,,,Access,Success,High-volume OneDrive downloads observed.,user,1,
EVT2-00259,2026-01-20T23:37:00Z,Firewall,C2.Connection,High,0.85,z.hassan,WS-077,172.17.164.149,203.0.113.200,,Network,Blocked,Outbound connection to known C2 infrastructure blocked.,user,0,ransomware_attempt_blocked
EVT2-00260,2026-01-20T23:39:16Z,AzureAD,Signin.Success,Low,0.59,c.taylor,O365,172.23.133.102,,,Auth,,Cloud sign-in successful.,user,0,
EVT2-00261,2026-01-20T23:43:05Z,Proxy,Category.Block,Informational,0.58,d.miller,MAIL-208,192.0.2.21,198.51.100.80,zoom.us,POST,Blocked,Security-relevant event observed.,user,1,
EVT2-00262,2026-01-20T23:51:01Z,O365,Admin.AuditLogCleared,High,0.58,j.smith,O365,198.51.100.35,192.168.124.77,onedrive.com,Access,Success,Security-relevant event observed.,user,1,
EVT2-00263,2026-01-20T23:53:15Z,MDM,Device.Enrolled,Informational,0.34,g.thomas,DB-016,192.0.2.193,172.20.127.216,,DeviceMgmt,Success,Security-relevant event observed.,user,1,
EVT2-00264,2026-01-20T23:54:07Z,DNS,Query,Critical,0.68,c.taylor,WS-127,10.58.120.116,,microsoft.com,Query,Resolved,DNS query observed.,user,0,high_confidence_signal
EVT2-00265,2026-01-20T23:54:35Z,MDM,Device.LostModeEnabled,Low,0.7,a.chen,LAP-228,203.0.113.53,192.168.178.38,,DeviceMgmt,Success,Security-relevant event observed.,user,1,
EVT2-00266,2026-01-20T23:54:37Z,Proxy,Category.Block,High,0.56,d.miller,WS-047,10.79.109.36,198.51.100.177,aws.amazon.com,GET,Blocked,Security-relevant event observed.,user,0,
EVT2-00267,2026-01-20T23:55:30Z,MDM,Device.Enrolled,Informational,0.51,q.wong,MAIL-121,10.24.106.25,,,DeviceMgmt,Success,Security-relevant event observed.,user,0,
EVT2-00268,2026-01-20T23:59:48Z,O365,OneDrive.MassDownload,Informational,0.57,sec-admin,EndpointFleet,10.4.249.124,,onedrive.com,Access,Success,High-volume OneDrive downloads observed.,privileged_user,0,
EVT2-00269,2026-01-21T00:02:58Z,AzureAD,RiskySignin,High,0.79,a.chen,EndpointFleet,10.223.0.7,,,Auth,Success,Security-relevant event observed.,user,0,high_confidence_signal
EVT2-00270,2026-01-21T00:04:42Z,VPN,VPN.GeoAnomaly,Medium,0.57,z.hassan,DB-220,10.5.254.79,,,Auth,Success,Security-relevant event observed.,user,0,ransomware_attempt_blocked
EVT2-00271,2026-01-21T00:05:22Z,Proxy,URL.Allowed,Low,0.29,z.hassan,LAP-153,192.0.2.156,203.0.113.151,slack.com,GET,Allowed,Web request allowed.,user,1,ransomware_attempt_blocked
EVT2-00272,2026-01-21T00:06:47Z,Okta,Password.Reset,Low,0.55,svc-backup,EndpointFleet,172.26.136.129,10.164.187.100,,Auth,,Security-relevant event observed.,service_account,0,
EVT2-00273,2026-01-21T00:12:30Z,DLP,DLP.Warned,Low,0.98,e.wilson,Azure,172.17.108.176,192.168.124.153,,DataLoss,Warned,Security-relevant event observed.,user,0,
EVT2-00274,2026-01-21T00:13:07Z,EmailGateway,DMARC.Fail,Low,0.74,p.singh,SRV-110,198.51.100.45,,outlook.com,Outbound,Delivered,Security-relevant event observed.,user,1,
EVT2-00275,2026-01-21T00:13:33Z,EmailGateway,DMARC.Fail,Informational,0.81,r.kim,API-120,10.200.41.96,,corp.local,Inbound,Delivered,Security-relevant event observed.,user,0,
EVT2-00276,2026-01-21T00:14:24Z,DLP,DLP.Blocked,Low,0.39,h.lee,Azure,192.0.2.117,,,DataLoss,Blocked,Security-relevant event observed.,user,1,
EVT2-00277,2026-01-21T00:15:54Z,MDM,Device.Enrolled,Informational,0.58,s.nguyen,MAIL-162,192.0.2.214,,,DeviceMgmt,Success,Security-relevant event observed.,user,1,
EVT2-00278,2026-01-21T00:17:48Z,VPN,VPN.Failed,Medium,0.47,t.jones,API-239,198.51.100.117,10.167.207.84,,Auth,Failure,VPN authentication failed.,user,1,
EVT2-00279,2026-01-21T00:19:47Z,Proxy,Download,Low,0.66,r.kim,DB-179,172.30.222.249,192.0.2.60,intranet.corp.local,POST,Allowed,File downloaded via web proxy.,user,0,
EVT2-00280,2026-01-21T00:20:18Z,Proxy,Download,Low,0.39,z.hassan,VDI-091,192.168.170.235,198.51.100.24,atlassian.net,GET,Allowed,File downloaded via web proxy.,user,0,ransomware_attempt_blocked
EVT2-00281,2026-01-21T00:25:28Z,Okta,MFA.Failed,High,0.67,o.martin,O365,172.31.191.117,172.18.251.232,,Auth,Failure,MFA denied or timed out.,user,0,
EVT2-00282,2026-01-21T00:27:11Z,EmailGateway,DMARC.Fail,High,0.52,m.johnson,WS-214,10.253.41.178,,proton.me,Inbound,Delivered,Security-relevant event observed.,user,0,
